Mileage,Price
"131,958 km",6511.5
"156,867 km",5133.4
"141,932 km",5829.99
"113,694 km",6652.88
"129,879 km",5979.41
"120,268 km",6183.4
"217,892 km",5185.52
"64,886 km",8204.77
"147,337 km",5832.38
"223,458 km",4488.76
"178,266 km",6053.19
"97,498 km",6336.8
"122,727 km",6714.47
"136,324 km",7260.81
"185,203 km",6278.46
"201,335 km",4003.34
"26,023 km",8098.23
"51,090 km",8062.53
"77,221 km",6794.64
"74,820 km",7169.48
"10,769 km",8715.97
"69,735 km",8305.96
"204,027 km",4896.76
"74,925 km",7609.97
"209,041 km",5075.39
"15,311 km",8965.52
"113,355 km",6746.95
"245,796 km",3485.54
"224,176 km",4911.32
"194,779 km",5320.16
"95,305 km",6545.52
"169,765 km",5263.55
"213,004 km",5183.68
"234,088 km",4620.98
"140,608 km",5827.69
"248,042 km",3904.19
"166,730 km",5593.67
"94,478 km",7418.94
"132,537 km",6973.73
"159,503 km",5842.76
"140,523 km",6774.14
"12,747 km",9000.0
"133,855 km",6425.73
"200,222 km",4273.82
"75,725 km",6971.64
"139,981 km",6571.0
"94,654 km",6251.66
"176,845 km",5522.59
"129,346 km",6913.32
"77,435 km",7527.51
"66,886 km",7361.58
"76,803 km",7040.63
"41,551 km",8577.06
"126,216 km",6711.53
"21,394 km",8429.38
"79,092 km",7950.81
"13,890 km",9000.0
"51,606 km",8862.18
"237,348 km",4536.49
"221,110 km",4495.55
"97,313 km",6982.24
"151,699 km",4998.73
"18,792 km",8699.49
"249,931 km",3993.52
"249,629 km",3342.38
"215,041 km",4686.54
"184,073 km",5990.12
"217,624 km",4280.25
"164,969 km",5220.67
"78,148 km",7989.5
"134,243 km",6632.26
"130,174 km",7927.07
"164,555 km",5049.61
"134,358 km",6673.03
"58,555 km",7986.85
"27,159 km",8486.46
"120,510 km",7045.06
"116,530 km",6654.54
"90,077 km",6230.27
"45,920 km",7657.92
"233,139 km",5019.44
"208,193 km",5422.15
"210,551 km",4602.42
"230,547 km",4640.86
"29,457 km",9000.0
"207,629 km",4831.83
"218,261 km",4628.99
